"sample","scientific","maxn","family","genus","species","campaignid","dataset","planned.or.exploratory","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length","commonwealth.zone","state.zone","raw.hdd.number","con.hdd.number","id"
"53","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1047,114.92,20210308,"NA","West Coast","No-take","NA",45.4,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.53"
"54","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0925,114.789,20210310,"NA","West Coast","No-take","NA",61.4,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.54"
"55","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1011,114.778,20210310,"NA","West Coast","No-take","NA",71.7,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.55"
"56","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0782,114.873,20210309,"NA","West Coast","No-take","NA",41.6,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.56"
"57","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1341,114.924,20210308,"NA","West Coast","No-take","NA",44.4,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.57"
"58","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1219,114.794,20210311,"NA","West Coast","No-take","NA",62.1,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.58"
"59","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.062,114.766,20210311,"NA","West Coast","No-take","NA",70,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.59"
"6","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1073,114.918,20210308,"NA","West Coast","No-take","NA",44.4,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.6"
"60","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0652,114.821,20210309,"NA","West Coast","No-take","NA",48.7,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.60"
"61","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1305,114.783,20210311,"NA","West Coast","No-take","NA",80.9,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.61"
"62","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1281,114.919,20210308,"NA","West Coast","No-take","NA",40.4,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.62"
"63","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.056,114.761,20210311,"NA","West Coast","No-take","NA",79.6,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.63"
"64","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0937,114.84,20210309,"NA","West Coast","No-take","NA",47.7,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.64"
"65","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0813,114.884,20210309,"NA","West Coast","No-take","NA",41.6,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.65"
"66","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0855,114.807,20210311,"NA","West Coast","No-take","NA",51,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.66"
"67","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0899,114.873,20210309,"NA","West Coast","No-take","NA",42.5,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.67"
"68","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.05,114.859,20210309,"NA","West Coast","No-take","NA",41.1,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.68"
"69","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1187,114.911,20210308,"NA","West Coast","No-take","NA",43.7,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.69"
"7","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0995,114.853,20210309,"NA","West Coast","No-take","NA",44.2,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.7"
"70","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1321,114.922,20210308,"NA","West Coast","No-take","NA",38.7,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.70"
"71","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0923,114.908,20210308,"NA","West Coast","No-take","NA",43.5,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.71"
"72","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0685,114.747,20210310,"NA","West Coast","No-take","NA",105,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.72"
"73","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0802,114.848,20210309,"NA","West Coast","No-take","NA",43.4,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.73"
"74","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0513,114.769,20210311,"NA","West Coast","No-take","NA",64.9,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.74"
"75","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0836,114.816,20210311,"NA","West Coast","No-take","NA",49.6,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.75"
"76","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1217,114.916,20210308,"NA","West Coast","No-take","NA",43.3,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.76"
"77","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0979,114.75,20210310,"NA","West Coast","No-take","NA",111,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.77"
"78","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1182,114.841,20210309,"NA","West Coast","No-take","NA",46.7,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.78"
"79","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0875,114.783,20210310,"NA","West Coast","No-take","NA",63.5,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.79"
"8","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0554,114.851,20210309,"NA","West Coast","No-take","NA",42.5,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.8"
"80","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1034,114.832,20210309,"NA","West Coast","No-take","NA",46.6,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.80"
"81","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0726,114.775,20210311,"NA","West Coast","No-take","NA",67.3,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.81"
"82","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0964,114.759,20210310,"NA","West Coast","No-take","NA",100,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.82"
"83","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1341,114.838,20210309,"NA","West Coast","No-take","NA",47.9,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.83"
"84","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1034,114.78,20210310,"NA","West Coast","No-take","NA",69,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.84"
"85","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0701,114.767,20210311,"NA","West Coast","No-take","NA",76.3,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.85"
"86","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0774,114.865,20210309,"NA","West Coast","No-take","NA",41.2,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.86"
"87","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1259,114.805,20210311,"NA","West Coast","No-take","NA",59.2,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.87"
"88","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1351,114.827,20210309,"NA","West Coast","No-take","NA",50.3,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.88"
"89","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0945,114.775,20210310,"NA","West Coast","No-take","NA",72.3,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.89"
"9","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1175,114.813,20210311,"NA","West Coast","No-take","NA",51.7,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.9"
"90","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1003,114.731,20210310,"NA","West Coast","No-take","NA",122,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.90"
"91","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0807,114.928,20210308,"NA","West Coast","No-take","NA",44.8,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.91"
"92","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.101,114.918,20210308,"NA","West Coast","No-take","NA",44.3,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.92"
"93","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1196,114.845,20210309,"NA","West Coast","No-take","NA",45.1,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.93"
"94","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0889,114.787,20210310,"NA","West Coast","No-take","NA",62.7,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.94"
"95","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1229,114.91,20210308,"NA","West Coast","No-take","NA",41.2,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.95"
"96","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0975,114.776,20210310,"NA","West Coast","No-take","NA",71.4,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.96"
"97","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0872,114.842,20210309,"NA","West Coast","No-take","NA",44.8,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.97"
"98","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.1139,114.856,20210309,"NA","West Coast","No-take","NA",43.5,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.98"
"99","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.0555,114.916,20210308,"NA","West Coast","No-take","NA",47.2,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.99"
"Old Point","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.050194,114.869122,20210309,"NA","West Coast","No-take","NA",42.3,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.Old Point"
"S1","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.10277,114.639918,20210310,"NA","West Coast","No-take","NA",140,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.S1"
"S2","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.10284,114.640335,20210310,"NA","West Coast","No-take","NA",140,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.S2"
"S3","Plesiopidae Trachinops noarlungae",0,"Plesiopidae","Trachinops","noarlungae","2021-03_West-Coast_BOSS","NA","NA",-34.102738,114.640238,20210310,"NA","West Coast","No-take","NA",140,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.S3"
"1","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.1318,114.853,20210309,"NA","West Coast","No-take","NA",44.1,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.1"
"10","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.1084,114.886,20210308,"NA","West Coast","No-take","NA",41.5,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.10"
"100","Pomacentridae Chromis klunzingeri",5,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.0961,114.847,20210309,"NA","West Coast","No-take","NA",43.4,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.100"
"101","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.0917,114.782,20210310,"NA","West Coast","No-take","NA",65.1,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.101"
"102","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.1305,114.926,20210308,"NA","West Coast","No-take","NA",35.3,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.102"
"103","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.0866,114.774,20210310,"NA","West Coast","No-take","NA",69.1,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.103"
"104","Pomacentridae Chromis klunzingeri",17,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.1255,114.918,20210308,"NA","West Coast","No-take","NA",41.8,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.104"
"105","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.0534,114.76,20210311,"NA","West Coast","No-take","NA",79.3,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.105"
"106","Pomacentridae Chromis klunzingeri",14,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.1313,114.875,20210308,"NA","West Coast","No-take","NA",43.9,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.106"
"107","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.1347,114.94,20210308,"NA","West Coast","No-take","NA",44.4,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.107"
"108","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.1001,114.85,20210309,"NA","West Coast","No-take","NA",44.1,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.108"
"109","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.0839,114.741,20210310,"NA","West Coast","No-take","NA",114,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.109"
"11","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.1163,114.775,20210310,"NA","West Coast","No-take","NA",87.5,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.11"
"110","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.0505,114.907,20210308,"NA","West Coast","No-take","NA",45,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.110"
"111","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.1035,114.812,20210311,"NA","West Coast","No-take","NA",49.9,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.111"
"112","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.0897,114.779,20210310,"NA","West Coast","No-take","NA",64.3,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.112"
"113","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.0809,114.78,20210310,"NA","West Coast","No-take","NA",64.4,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.113"
"114","Pomacentridae Chromis klunzingeri",18,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.0969,114.834,20210309,"NA","West Coast","No-take","NA",46.4,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.114"
"115","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.1013,114.774,20210310,"NA","West Coast","No-take","NA",80.2,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.115"
"116","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.1138,114.919,20210308,"NA","West Coast","No-take","NA",45.1,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.116"
"117","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.0681,114.76,20210310,"NA","West Coast","No-take","NA",87.6,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.117"
"118","Pomacentridae Chromis klunzingeri",12,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.0714,114.826,20210309,"NA","West Coast","No-take","NA",47.3,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.118"
"119","Pomacentridae Chromis klunzingeri",0,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.0634,114.771,20210311,"NA","West Coast","No-take","NA",64.8,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.119"
"12","Pomacentridae Chromis klunzingeri",8,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.0901,114.783,20210310,"NA","West Coast","No-take","NA",64.1,"Claude","Yes","No","NA","NA","RAW3","CON1","2021-03_West-Coast_BOSS.12"
"120","Pomacentridae Chromis klunzingeri",1,"Pomacentridae","Chromis","klunzingeri","2021-03_West-Coast_BOSS","NA","NA",-34.0617,114.861,20210309,"NA","West Coast","No-take","NA",41.2,"Claude","Yes","No","NA","NA","RAW2","CON1","2021-03_West-Coast_BOSS.120"
